sequences,seq_str,occur,freq
"[2, 10, 6, 10, 4, 0, 0, 0, 0, 0]","0-1, 2-3, 1-2, 2-3, 0-3",1,0.001
"[7, 10, 6, 0, 0, 0, 0, 0, 0, 0]","1-3, 2-3, 1-2",1,0.001
"[2, 4, 10, 3, 0, 0, 0, 0, 0, 0]","0-1, 0-3, 2-3, 0-2",1,0.001
"[7, 7, 3, 4, 0, 0, 0, 0, 0, 0]","1-3, 1-3, 0-2, 0-3",1,0.001
"[4, 2, 7, 4, 6, 0, 0, 0, 0, 0]","0-3, 0-1, 1-3, 0-3, 1-2",1,0.001
"[7, 6, 2, 2, 2, 0, 0, 0, 0, 0]","1-3, 1-2, 0-1, 0-1, 0-1",1,0.001
"[2, 7, 6, 7, 0, 0, 0, 0, 0, 0]","0-1, 1-3, 1-2, 1-3",1,0.001
"[6, 3, 4, 7, 0, 0, 0, 0, 0, 0]","1-2, 0-2, 0-3, 1-3",1,0.001
"[3, 2, 4, 2, 6, 0, 0, 0, 0, 0]","0-2, 0-1, 0-3, 0-1, 1-2",1,0.001
"[4, 6, 3, 10, 0, 0, 0, 0, 0, 0]","0-3, 1-2, 0-2, 2-3",1,0.001
"[2, 4, 7, 0, 0, 0, 0, 0, 0, 0]","0-1, 0-3, 1-3",1,0.001
"[6, 7, 3, 10, 0, 0, 0, 0, 0, 0]","1-2, 1-3, 0-2, 2-3",1,0.001
"[3, 2, 4, 3, 6, 0, 0, 0, 0, 0]","0-2, 0-1, 0-3, 0-2, 1-2",1,0.001
"[7, 4, 2, 7, 0, 0, 0, 0, 0, 0]","1-3, 0-3, 0-1, 1-3",1,0.001
"[7, 3, 4, 2, 0, 0, 0, 0, 0, 0]","1-3, 0-2, 0-3, 0-1",1,0.001
"[6, 10, 7, 0, 0, 0, 0, 0, 0, 0]","1-2, 2-3, 1-3",1,0.001
"[4, 7, 2, 3, 2, 0, 0, 0, 0, 0]","0-3, 1-3, 0-1, 0-2, 0-1",1,0.001
"[2, 3, 6, 6, 0, 0, 0, 0, 0, 0]","0-1, 0-2, 1-2, 1-2",1,0.001
"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0]","1-2, 0-1",1,0.001
"[3, 2, 7, 2, 0, 0, 0, 0, 0, 0]","0-2, 0-1, 1-3, 0-1",1,0.001
"[7, 4, 10, 4, 0, 0, 0, 0, 0, 0]","1-3, 0-3, 2-3, 0-3",1,0.001
"[2, 10, 2, 3, 0, 0, 0, 0, 0, 0]","0-1, 2-3, 0-1, 0-2",1,0.001
"[4, 2, 3, 7, 6, 0, 0, 0, 0, 0]","0-3, 0-1, 0-2, 1-3, 1-2",1,0.001
"[4, 2, 10, 7, 0, 0, 0, 0, 0, 0]","0-3, 0-1, 2-3, 1-3",1,0.001
"[2, 7, 4, 2, 6, 0, 0, 0, 0, 0]","0-1, 1-3, 0-3, 0-1, 1-2",1,0.001
"[10, 6, 3, 4, 0, 0, 0, 0, 0, 0]","2-3, 1-2, 0-2, 0-3",1,0.001
"[10, 4, 2, 3, 0, 0, 0, 0, 0, 0]","2-3, 0-3, 0-1, 0-2",1,0.001
"[3, 4, 6, 2, 4, 0, 0, 0, 0, 0]","0-2, 0-3, 1-2, 0-1, 0-3",1,0.001
"[10, 6, 4, 10, 0, 0, 0, 0, 0, 0]","2-3, 1-2, 0-3, 2-3",1,0.001
